resale_price,remaining_lease
465000,94
466000,93
467000,93
468000,94
468000,95
468888,90
470000,94
470000,87
472888,94
472888,93
475000,90
475000,94
475000,90
475000,94
475000,94
478000,94
478000,90
480000,93
480000,94
480000,94
480000,78
485000,93
485000,94
488000,93
488888,94
488888,93
490000,93
495000,94
495000,93
505000,94
515000,93
520000,86
520000,87
530000,88
535000,87
540000,93
550000,87
565000,88
568000,87
575000,88
580000,88
585000,87
590000,93
590000,93
600000,87
603000,95
625000,95
625000,93
400000,78
408000,79
410000,78
412500,81
420000,77
425000,78
425000,80
427000,77
440000,80
440000,81
442000,80
442800,78
445000,78
447000,78
448000,84
448000,76
450000,79
450000,77
455000,78
455000,79
460000,77
460000,83
460000,79
462000,81
466500,83
467000,77
470000,81
478500,80
480000,77
480000,82
480000,77
485000,79
485000,77
489000,79
490000,81
490000,81
490000,77
490000,82
495000,80
498000,80
500000,79
500000,79
505000,79
510000,95
518000,95
525000,77
525000,82
525000,91
525000,81
528000,95
530000,95
530000,81
535000,94
535000,94
538000,78
540000,94
545000,95
546000,80
546800,95
548000,93
550000,94
552500,94
555555,78
565000,93
568000,84
568000,93
580000,84
585000,94
585000,94
600000,94
600000,94
600000,94
602000,93
610888,94
625000,94
635000,93
638888,94
640888,94
645000,94
715000,93
540000,81
560000,81
563000,79
565000,80
610000,77
620000,77
628000,78
660000,81
680000,77
718000,77
272000,62
291000,63
300000,63
320000,62
320000,62
338000,61
350000,63
358000,64
388000,64
398000,62
378000,63
380000,67
388000,63
388000,63
395000,62
408000,67
408000,70
409500,70
415000,62
418000,62
430000,63
446000,75
448000,63
448000,75
452800,56
455000,64
458000,56
463888,63
470000,56
475000,64
485000,63
505000,63
520000,67
525000,67
580000,67
590000,64
602000,77
605000,77
610000,63
640000,67
472000,75
490000,75
520000,75
535000,75
540000,75
560888,70
665000,64
716888,64
580000,63
663000,64
675000,70
675000,70
693000,70
712000,71
725000,75
728000,63
735000,70
772888,75
850000,63
1000000,76
238000,92
270000,92
290000,63
301000,63
308000,63
310000,63
315000,62
315000,62
317000,66
318000,63
318000,65
320000,66
320000,66
327000,66
330000,62
335000,63
335000,64
336888,61
338000,63
338000,63
338000,66
340000,60
340000,62
345000,63
350000,63
352000,63
355000,62
358000,65
360000,62
360000,63
360000,62
360000,62
360000,62
370000,62
390000,93
393888,93
395000,93
399885,93
405000,93
410000,93
420000,93
470000,92
500000,92
375000,62
380000,62
380000,67
382000,63
386000,66
390000,74
390000,74
393000,64
395000,71
400000,63
402000,75
410000,62
410000,61
410000,63
410000,65
410000,65
412888,73
415000,74
418000,63
418000,62
420000,62
420000,67
420000,63
420000,74
420000,74
425000,67
428000,62
430000,75
430000,67
430000,74
430000,67
435000,75
435000,66
435000,71
435000,76
440000,67
440000,74
442000,75
445000,74
445000,66
448000,71
448888,62
450000,62
450000,75
450000,67
450000,62
458000,66
460000,75
460000,63
460000,75
465000,65
468000,66
468888,62
470000,93
480000,66
480000,63
480000,66
480000,63
488000,66
488000,62
518000,64
530000,95
545000,93
546000,95
550000,62
550000,95
570000,95
450000,71
460000,67
475000,63
480000,71
488000,62
490000,67
498000,66
500000,66
500000,73
500000,75
506000,75
513000,66
519000,66
519000,75
523000,62
525000,66
525000,62
525000,74
530000,71
530000,67
535000,63
535000,67
538000,63
538000,75
538000,67
540000,62
545000,71
545000,64
548000,75
550000,71
550000,74
555000,71
555000,75
560000,75
565000,75
565000,71
568000,74
570000,62
570000,67
572000,71
575000,63
580000,62
600000,62
605000,93
610000,62
610000,63
642888,62
675000,93
675000,93
705000,93
725000,93
730000,93
750000,87
752888,87
825000,87
610000,72
620000,64
625000,63
638000,75
642000,71
645000,74
650000,64
650000,73
655000,67
670000,74
678888,74
685000,75
687500,67
688000,75
695888,74
705000,66
710000,63
715000,63
765000,73
768000,66
800000,62
800000,62
808000,73
820000,66
215000,45
220000,46
230000,48
238000,48
245000,51
246888,47
250000,50
254000,54
258000,61
260000,45
260000,48
260000,51
262000,61
264888,48
265000,49
268880,51
270000,50
270000,46
270000,61
275000,48
275000,51
278000,48
280000,48
290000,46
295000,49
295000,60
298000,49
299000,50
310000,45
310000,62
318000,50
320000,50
357000,62
380000,62
392000,62
520000,95
333000,54
335000,54
360000,51
363000,51
370000,51
375000,54
395000,62
423000,62
540000,62
548000,76
550000,77
550000,62
560000,76
580000,76
585000,76
620000,79
675000,80
680000,87
700000,87
700000,95
755000,90
765000,87
532000,54
535000,62
545000,67
608000,67
640000,67
682000,76
685000,64
720888,62
745000,75
750000,75
795000,62
820000,62
821888,80
858000,79
860000,79
935000,84
963000,90
1045000,90
1122000,90
690000,66
900000,62
180000,64
255000,93
255000,93
205000,54
210000,59
228000,54
230000,62
260000,60
263000,59
265000,59
265000,63
290000,68
290000,73
297000,64
310000,73
328000,93
330000,91
330000,91
345000,91
366500,94
388000,94
300000,56
300000,74
322000,74
330000,58
335000,63
340000,76
345000,75
345000,71
348000,63
348000,71
353000,75
355000,63
360000,76
360000,75
360000,76
361000,74
363800,63
365000,74
369000,63
370000,76
370000,67
370500,75
372000,74
373000,75
373000,75
380000,75
385000,74
387000,82
387500,78
388000,75
389000,76
395000,81
400000,77
400000,78
400000,75
400800,77
413888,74
420000,93
420000,76
425000,74
430000,95
430000,95
445000,91
455000,95
455000,95
460000,91
463000,95
475000,95
480000,95
503000,93
350000,54
385000,82
390000,76
400000,81
410000,63
415000,75
420000,76
425000,82
428000,64
430000,64
445000,76
450000,81
456000,75
468000,78
468000,78
470000,78
470000,73
470000,74
475000,78
475000,79
490000,74
500000,78
575000,77
580000,95
586000,74
540000,79
550000,66
560000,77
600000,76
600000,66
605000,66
610000,66
620000,76
686888,72
695000,73
698000,73
700000,73
700000,73
720000,72
810000,73
822888,72
268000,63
273000,62
275000,67
278888,62
280000,64
280000,67
282000,62
285000,65
288000,63
288000,65
290000,65
290000,56
290000,62
290000,64
293000,70
297000,63
300000,63
300000,65
300000,64
304000,67
305000,65
305000,63
305000,65
312000,63
315000,93
315000,66
325000,94
325000,65
330000,63
333000,66
340000,93
348000,94
356000,93
460000,91
310000,63
315000,63
318000,63
320000,64
325000,66
325088,66
338000,63
338000,65
338000,63
339888,66
340000,66
345000,63
348000,64
350000,64
350000,66
350000,65
360000,67
360000,62
361000,65
365000,63
373000,63
375000,63
375000,70
380000,93
380000,73
385000,66
385000,63
388000,91
390000,94
400000,65
400000,66
400000,93
405000,66
415000,93
418000,65
420000,90
420888,90
423000,93
425000,93
428000,93
430000,94
433000,91
435000,93
442000,66
445000,93
445000,94
445000,66
448000,93
449000,94
460000,93
471000,93
473000,93
503000,70
530000,91
580000,91
580000,91
590000,91
452000,71
455000,65
458000,63
460000,65
460000,63
475000,63
476000,64
478000,65
478000,70
480000,66
485000,63
490000,78
495000,63
495000,94
495000,65
505000,93
510000,93
529000,63
530000,66
555000,66
560000,94
562000,93
570888,94
580000,94
618000,94
628000,94
690000,91
698000,91
576888,65
588000,64
590000,65
600000,65
610000,66
620000,66
630000,66
630000,66
650000,66
670000,66
860000,66
248000,56
260000,63
265500,59
268000,56
270000,57
270000,56
270000,55
275000,58
275000,56
280000,56
280000,59
280000,58
280000,58
280000,58
280000,55
280000,55
282000,59
288000,57
288000,57
289500,59
290000,54
290000,62
290000,58
295000,57
295000,58
300000,57
300000,56
301888,58
303000,56
305000,57
308000,56
308000,58
310000,56
315000,57
318000,56
320000,57
325000,57
328000,59
335000,56
339888,56
340000,56
350000,57
360000,56
370000,58
380000,57
385000,55
385000,57
430000,93
509000,90
341000,57
348000,55
350000,58
359000,58
370000,58
373000,55
380000,59
383000,58
388000,59
390000,57
400000,56
400000,57
410000,57
410000,56
420000,54
420000,58
420000,56
420000,56
428888,57
435000,58
435000,55
450000,55
458000,58
655000,90
665000,80
680888,80
768000,89
515000,58
520000,58
535000,56
570000,79
635000,71
638000,71
650000,71
698000,84
733000,84
810000,81
830000,84
890000,89
850000,74
850000,74
240000,56
248000,55
250000,56
260000,56
260000,56
265000,56
265000,55
270000,57
273000,57
275000,63
280000,56
285000,64
285000,58
286000,55
292000,58
295000,56
299000,58
300000,55
300000,63
300000,50
308000,64
308000,55
310000,57
310500,59
315000,56
320000,62
320000,55
320888,57
330000,56
330000,57
330000,56
336500,58
345000,64
345000,63
348000,55
350000,57
350000,56
350000,59
358000,57
360000,57
370000,57
380000,57
385000,57
480000,94
480000,94
483000,94
498000,94
340000,57
345000,55
355000,55
356000,56
358888,65
360000,55
367000,63
373000,57
375000,56
380000,57
380888,57
385000,63
393000,57
400000,63
405000,58
410000,56
412500,59
420000,56
425000,58
430000,59
433000,61
446000,58
488000,74
492000,78
505000,78
570000,84
576000,94
600888,94
608888,84
630000,94
650000,92
650000,67
668000,88
438000,60
440000,58
475000,58
478000,63
480000,58
490000,56
490000,56
505000,56
513800,58
522000,64
525000,55
558000,52
560000,71
618500,55
620000,71
624000,71
625000,74
635000,56
643000,56
650000,74
650000,74
654888,56
658000,67
671888,79
680000,58
680000,83
680000,79
700000,92
745000,94
765000,67
770000,94
781000,92
795000,92
888800,67
713000,71
730000,71
760000,62
353000,65
356000,64
365000,65
385000,64
420000,63
460000,63
375000,52
395000,67
430000,64
460000,65
488000,70
490000,70
490000,64
493000,70
499000,65
508000,70
510000,63
515000,64
530000,64
536000,68
540000,64
541000,66
550000,65
580000,65
588000,70
595000,70
598000,70
618000,64
635000,70
635000,70
668000,70
918000,89
642000,66
690000,64
698000,63
705000,67
720000,66
728000,63
750000,64
767000,65
780000,66
798000,70
800000,65
850000,70
900000,65
1045000,89
1160000,89
873000,64
895000,65
920000,65
255000,63
265000,66
290000,65
291000,62
295000,62
300000,65
300000,63
300500,63
304000,62
305000,63
320000,65
320000,65
320000,62
308888,63
325000,66
333000,64
368000,62
400000,76
400800,61
413000,61
418000,65
418000,67
420000,75
428000,61
428000,61
428000,83
450000,63
452000,82
475000,64
478888,63
500000,63
508000,63
547000,75
553000,76
560000,82
578000,65
596000,75
600000,75
613000,75
592000,71
605000,75
635000,63
650000,75
655000,75
665000,63
666000,62
700000,75
700188,64
708000,75
738000,76
788000,76
180000,53
205000,53
200000,54
210000,49
240000,47
230000,47
235000,47
255000,48
255000,49
260000,54
275000,54
280000,54
295000,53
303000,54
312000,49
320000,51
338888,48
345000,51
352000,54
355000,61
370000,56
380000,62
385000,51
389088,62
390000,61
390000,54
403000,51
410000,62
418000,51
558000,91
585000,95
618000,51
635000,91
636000,51
660000,97
683000,93
365000,54
388000,54
420000,54
448000,53
453000,54
470000,64
578000,80
590000,83
600000,80
665000,79
670000,74
680000,87
742500,87
755000,91
762000,95
770000,80
800000,80
800000,91
800000,95
828888,83
845000,91
857000,91
860000,91
938000,93
553000,54
560000,56
565000,53
568000,55
568000,54
620000,55
630000,84
655000,53
700000,83
730000,84
730000,74
735000,84
780000,74
825000,80
845000,79
845000,79
860000,63
860000,81
860000,62
866000,62
935000,74
960000,73
968000,91
1000000,91
1100000,91
253000,93
265000,92
304000,91
300000,66
308000,66
315000,66
320000,90
320000,93
322000,90
335000,66
339000,93
340000,93
354000,93
363000,94
365000,94
370000,94
350000,66
352000,76
365000,66
366000,66
366000,66
368000,76
370000,66
372500,66
375000,66
376000,76
390000,93
392000,80
420000,92
430000,94
430000,93
438000,92
443000,93
445000,94
450000,93
450000,91
455000,93
455000,93
455000,90
460000,94
460000,93
460000,93
462000,93
465000,93
468000,93
477000,94
485000,93
490000,94
490000,93
508000,79
508000,93
530000,91
561000,76
570000,77
586000,81
428000,80
470000,66
475000,67
488000,79
507000,82
515000,67
520000,66
520000,82
540000,93
558000,94
570000,77
580000,93
585000,93
590000,93
600000,76
605000,77
610000,76
615000,79
618000,94
627000,77
630000,79
630000,93
638000,79
638888,93
680000,77
725000,81
485000,80
510000,80
615000,79
640000,79
680000,66
685000,67
715000,66
715000,66
738000,77
768000,77
770000,80
780000,77
825888.88,79
390000,54
488000,52
628000,67
637000,66
850000,67
1128000,66
1210000,66
352000,55
420000,59
443000,55
446000,61
470000,55
500000,60
538000,49
940000,89
950000,88
1000000,88
1000000,88
1018000,89
1010000,88
1015000,88
1138000,89
240000,95
265000,62
287900,57
290000,62
330000,59
342500,95
350000,95
350000,95
365000,95
340000,59
340080,80
345000,72
350000,75
366000,68
368000,72
370000,80
371000,74
378000,77
385000,77
385000,77
390000,71
390000,77
398000,77
400000,71
400000,77
401100,71
410000,95
410000,74
417000,94
425000,71
431800,95
435000,95
435000,95
435000,91
440000,95
440000,94
440000,94
440000,93
445000,95
448000,94
450000,95
450000,95
451000,95
452000,95
455000,94
455000,94
455000,95
458000,95
458888,94
460000,95
465000,95
467000,95
470000,95
470000,95
485000,95
488000,95
496000,95
390000,77
392000,80
400888,80
405000,80
410000,81
420000,80
420000,77
423800,81
425000,81
427500,73
430000,71
440000,78
461000,67
480000,67
485000,94
498000,77
500000,73
505000,74
510000,73
518000,74
520000,94
520000,94
530000,95
535000,74
548000,74
550000,95
550000,95
558000,95
565888,95
570000,95
585000,75
595000,94
518000,73
535000,71
580000,67
612000,67
630000,67
890000,76
330000,91
270000,58
280000,57
285000,58
310000,56
315000,57
318000,58
318888,57
320000,56
320000,57
320000,57
320000,57
328000,58
340000,57
340000,58
360000,56
360000,57
395000,56
540000,92
548000,92
565000,92
370000,57
408000,56
410000,58
411000,59
415000,56
415000,58
420000,58
493000,56
533000,57
538000,59
555000,62
555000,62
630000,91
650000,92
725888,84
727000,92
730000,92
755000,92
763000,92
770000,92
880000,90
680000,56
728000,56
760000,62
830000,62
908000,91
936000,92
958000,92
1038000,92
1095000,96
835000,62
838000,63
860000,62
878000,62
200000,48
210000,51
218000,48
230000,47
235000,45
235000,44
239000,47
240000,50
240000,49
241000,46
245000,44
250000,47
251000,47
268000,55
275000,47
285000,55
288000,49
305000,58
311000,59
325000,55
345000,54
385000,63
425000,94
508000,94
350000,64
360000,58
440000,55
460000,63
520000,59
540000,61
550000,62
560000,61
610000,75
660000,89
670000,84
700000,94
710000,94
715000,94
730000,94
732000,94
740000,94
750000,94
755000,94
760000,76
760000,94
495000,55
510000,55
582000,55
608000,58
855000,76
858000,78
880000,78
705000,63
890000,63
245000,90
260000,90
242000,53
273000,62
277000,62
285000,67
297000,61
300000,65
310000,90
315000,65
316888,66
320000,64
338000,95
340000,56
340000,71
360000,94
385000,95
470000,92
350000,59
350000,63
360000,65
360000,64
363000,63
363000,63
370000,65
375000,59
375000,59
380000,76
380000,61
380000,77
381000,63
395000,70
395000,62
396000,70
399888,77
405000,63
410000,75
410000,65
415000,63
415000,66
415000,67
415000,77
418000,63
420000,75
420000,70
422000,76
423000,77
425000,68
425000,65
430000,63
430000,64
435000,68
438000,64
438000,67
440000,77
450000,93
450000,76
450000,93
462000,93
462000,93
465000,68
468000,75
490000,94
500000,94
503000,94
540000,94
548000,94
550000,70
555000,94
580000,92
428000,81
465000,70
468000,82
470000,77
475000,65
495000,82
498000,65
505000,63
510000,75
518000,76
522000,75
525000,75
528889,77
535000,77
535000,76
535000,67
549888,65
562000,93
565000,76
595000,93
628000,94
680000,77
700000,61
708000,94
718000,62
750000,92
765000,94
580000,63
620000,77
640000,64
640000,77
646000,64
660000,75
670000,62
688000,70
688000,62
700000,68
703000,77
705000,68
708000,65
715000,65
730000,68
748000,70
272000,63
280000,60
285000,61
290000,61
290000,63
300000,60
305000,61
320000,62
350000,94
370000,94
375000,94
378000,94
380000,94
388888,60
390000,94
395000,94
385000,61
385000,56
388000,61
388000,71
398000,60
400000,61
403800,62
425000,59
455000,62
465000,77
500000,78
510000,76
510000,76
530000,76
382000,57
455000,61
500000,63
550000,63
555000,76
562000,62
563000,65
580000,76
590000,60
595000,76
610000,62
615000,77
630000,76
635000,77
640000,76
658000,78
590000,63
595000,63
598000,63
643000,63
710000,76
755000,76
765000,76
204000,56
240000,92
270000,92
210000,53
228000,53
245000,56
245000,56
255000,49
260000,55
260000,49
270000,53
275000,55
285000,60
285000,66
295000,63
305000,60
315000,62
325000,90
350000,92
350000,90
360000,92
388000,90
435000,92
466888,92
342000,66
343000,80
345000,79
355000,62
355000,69
355000,67
360000,68
360000,66
360000,67
370000,86
370000,63
370000,62
370000,68
372000,81
375000,79
375000,78
375000,67
378000,80
380000,62
390000,75
395000,79
400000,62
400000,75
405000,79
410000,79
418000,78
420000,79
425000,78
425000,80
426000,62
430000,92
433000,78
437000,92
440000,78
440000,79
450000,62
455000,93
466000,93
485000,92
590000,92
625000,95
373000,71
388000,74
390000,68
398000,71
400000,68
400000,80
400000,67
410000,68
415000,67
418000,80
430000,80
434000,62
440000,71
445000,62
450000,62
450000,62
455000,86
465000,86
467000,78
470000,63
473000,86
475000,76
478000,62
493888,79
495000,60
495000,86
500000,76
500000,76
500000,86
500000,84
505000,79
505000,78
507000,80
515000,60
520000,86
523000,79
530000,62
535000,76
540000,62
546888,78
548888,79
550000,62
550000,79
560000,78
632000,93
645000,92
730000,92
540000,78
544000,78
550000,79
563000,74
